stay_id,reservation_id,checkin_date,checkout_date,number_of_nights,room_charge_usd,extra_charge_usd,total_bill_usd
1,RSV00000002,2025-10-17,2025-10-18,1,810.22,169.97,980.19
2,RSV00000003,2025-05-07,2025-05-08,1,595.62,98.19,693.81
3,RSV00000005,2025-11-27,2025-12-01,4,853.18,208.41,1061.59
4,RSV00000006,2026-03-16,2026-03-17,1,1343.66,212.17,1555.83
5,RSV00000007,2025-01-22,2025-01-26,4,239.13,146.03,385.16
6,RSV00000009,2024-09-09,2024-09-11,2,863.33,234.25,1097.58
7,RSV00000010,2025-01-14,2025-01-21,7,1232.19,64.47,1296.66
8,RSV00000011,2025-06-15,2025-06-18,3,1009.19,6.33,1015.52
9,RSV00000012,2025-01-06,2025-01-07,1,154.28,131.71,285.99
10,RSV00000013,2025-06-17,2025-06-24,7,1296.7,1.51,1298.21
11,RSV00000014,2024-07-15,2024-07-22,7,1078.23,57.95,1136.18
12,RSV00000015,2025-05-29,2025-06-01,3,479.66,87.25,566.91
13,RSV00000016,2026-05-02,2026-05-08,6,945.71,11.93,957.64
14,RSV00000017,2025-04-04,2025-04-06,2,1110.59,13.56,1124.15
15,RSV00000018,2025-08-28,2025-09-03,6,542.81,82.35,625.16
16,RSV00000019,2025-06-30,2025-07-04,4,657.74,3.38,661.12
17,RSV00000020,2024-11-29,2024-12-02,3,991.56,161.32,1152.88
18,RSV00000021,2025-05-16,2025-05-19,3,1047.4,147.76,1195.16
19,RSV00000022,2025-01-16,2025-01-18,2,1220.36,184.97,1405.33
20,RSV00000023,2025-02-20,2025-02-23,3,265.51,156.94,422.45
21,RSV00000024,2024-11-27,2024-12-03,6,374.64,157.48,532.12
22,RSV00000025,2025-06-13,2025-06-20,7,603.6,107.53,711.13
23,RSV00000026,2024-08-11,2024-08-12,1,932.75,249.34,1182.09
24,RSV00000028,2024-12-18,2024-12-25,7,916.19,37.07,953.26
25,RSV00000030,2026-05-04,2026-05-09,5,1116.77,97.01,1213.78
26,RSV00000031,2025-06-20,2025-06-23,3,247.08,198.2,445.28
27,RSV00000032,2026-04-02,2026-04-09,7,1147.35,145.25,1292.6
28,RSV00000033,2024-06-18,2024-06-22,4,115.96,149.62,265.58
29,RSV00000034,2025-08-02,2025-08-07,5,900.78,138.6,1039.38
30,RSV00000035,2025-06-19,2025-06-22,3,476.39,39.18,515.57
31,RSV00000036,2025-04-14,2025-04-18,4,857.7,114.8,972.5
32,RSV00000037,2024-07-15,2024-07-19,4,1082.64,102.78,1185.42
33,RSV00000038,2025-07-21,2025-07-22,1,858.38,244.86,1103.24
34,RSV00000039,2025-03-28,2025-04-02,5,227.86,37.31,265.17
35,RSV00000040,2025-10-14,2025-10-20,6,541.59,43.2,584.79
36,RSV00000041,2024-11-02,2024-11-05,3,420.69,242.81,663.5
37,RSV00000044,2025-01-29,2025-01-31,2,1228.74,49.99,1278.73
38,RSV00000046,2025-04-25,2025-04-27,2,743.83,161.33,905.16
39,RSV00000047,2024-11-09,2024-11-12,3,1200.1,22.25,1222.35
40,RSV00000048,2024-09-19,2024-09-23,4,726.41,92.77,819.18
41,RSV00000050,2025-07-07,2025-07-08,1,961.62,203.12,1164.74
42,RSV00000051,2024-11-19,2024-11-24,5,1132.09,77.07,1209.16
43,RSV00000052,2025-12-25,2025-12-30,5,153.4,204.89,358.29
44,RSV00000056,2024-07-30,2024-08-02,3,147.27,238.32,385.59
45,RSV00000057,2025-07-04,2025-07-05,1,840.63,216.45,1057.08
46,RSV00000058,2026-05-07,2026-05-10,3,1109.24,160.8,1270.04
47,RSV00000060,2024-09-29,2024-10-02,3,1448.43,156.06,1604.49
48,RSV00000061,2024-10-12,2024-10-16,4,648.29,201.51,849.8
49,RSV00000062,2024-07-03,2024-07-10,7,358.22,67.58,425.8
50,RSV00000063,2026-03-13,2026-03-20,7,882.45,215.76,1098.21
